%% BEGIN lp_project
println('%TRANSACTION 1\n');
A = matrix([
 [$8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000 ] ; 
 [$3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bff0000000000000 ] ; 
 [$bff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000 ] ; 
 [$3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
